ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
202412273,233,HG,★★★★★,Px4 Storm,90,1991260,15860,96740,x5,,320,320,33,63,85,55,15,0,0,20,8,0,AC4 Suppressor,16Lab Hollow-Point,IOP T4 Exoskeleton,80,,,Locked
202448900,1040,MG,★★★★★,Yugiri,30,45000,0,0,x3,,309,309,56,12,12,97,4,0,9,5,1,0,,,,50,,,Locked
202450771,1036,SMG,★★★★★,Lily Hoshikawa,31,51215,0,0,x3,,345,345,15,6,31,77,12,0,1,5,1,0,,,,74,,,Locked
202452585,1035,HG,★★★★★,Tae Yamada,31,50660,0,0,x3,,183,183,15,18,27,41,15,0,1,20,1,0,AC1 Suppressor,,,74,,,Locked
202461748,62,AR,★★★★★,Gr G41,1,0,0,0,x1,,64,64,18,6,5,52,10,0,0,20,1,0,,,,50,,,Locked
202461785,306,AR,★★★★★,AK-Alfa,74,913915,0,0,x4,,404,404,47,41,40,68,10,0,0,20,2,0,,,,100,,,Locked
202461935,196,AR,★★★★★,Zas M21,1,0,0,0,x1,,61,61,19,6,5,49,10,0,0,20,1,0,,,,50,,,Locked
202475903,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1296,23,14,11,28,6,25,5,40,10,0,Type 3 Armor Plate,Shotgun Flash Shells,Mk0 Multi-Purpose Choke,100,,,Locked
202491658,1041,SG,★★★★★,Saki Nikaido,31,51927,0,0,x3,,474,474,24,5,5,22,6,9,5,40,1,0,,,,74,,,Locked
202497446,354,HG,★★★★,ZiP .22,91,2165530,0,0,x5,,315,315,29,37,78,61,15,0,0,20,10,0,,,,100,,,Locked
202536687,257,RF,★★★★★,M200,1,0,0,0,x1,,44,44,49,11,4,22,7,0,0,40,1,0,,,,50,,,Locked
202584922,1037,RF,★★★★★,Sakura Minamoto,30,45000,0,0,x3,,168,168,70,29,13,27,7,0,1,40,1,0,,,,50,,,Locked
202635521,1038,AR,★★★★★,Ai Mizuno,31,51687,0,0,x3,,228,228,32,23,17,52,10,0,1,20,1,0,,,,74,,,Locked
202639532,1039,AR,★★★★★,Junko Konno,31,50660,0,0,x3,,216,216,33,22,19,50,10,0,1,20,1,0,,,,74,,,Locked
202714832,264,MG,★★★★,Chauchat,1,0,0,0,x1,,87,87,36,4,4,54,4,0,9,5,1,0,,,,50,,,Locked
202965373,302,SG,★★★★,Defender,1,0,0,0,x1,,124,124,14,2,2,18,6,2,8,40,4,0,,,,55,,,Locked
202969366,62,AR,★★★★★,Gr G41,1,0,0,0,x1,,64,64,18,6,5,52,10,0,0,20,1,0,,,,50,,,
202992461,228,SMG,★★★★★,100 Shiki,1,0,0,0,x1,,106,106,11,2,9,52,12,0,0,5,1,0,,,,50,,,
203004966,328,SMG,★★★★,AR-57,1,0,0,0,x1,,92,92,10,2,10,64,12,0,0,5,1,0,,,,50,,,Locked
203077032,20,SMG,★★★★★,Vector,92,2205770,0,0,x1,,178,178,28,10,66,98,12,0,0,5,10,0,,,EOT 518,100,,,Locked
203130204,245,SMG,★★★★★,P90,38,96210,0,0,x3,,393,393,19,7,38,74,12,0,0,5,1,0,,,,80,,,Locked
203370417,78,MG,★★★★,M60,50,222000,0,0,x2,,272,272,63,15,15,94,4,0,9,5,1,0,,,,50,,,Locked
203456034,106,AR,★★★★★,FAL,1,0,0,0,x1,,66,66,21,6,5,49,10,0,0,20,1,0,,,,50,,,
203538111,213,SMG,★★★★★,C-MS,1,0,0,0,x1,,93,93,12,2,10,60,12,0,0,5,1,0,,,,50,,,
203700549,187,AR,★★★★,Ak 5,1,0,0,0,x1,,58,58,19,6,5,51,10,0,0,20,1,0,,,,50,,,Locked
203788266,307,MG,★★★★★,ZB-26,29,43200,0,0,x2,,234,234,53,12,12,88,4,0,9,5,1,0,,,,51,,,Locked
203789110,377,RF,★★★★★,SCAR-H,90,1992888,17488,95112,x5,,405,405,107,84,27,40,7,0,0,40,6,0,M948 Mod X,VFL 6-24X56,16Lab Thermoptic Cape,67,,,Locked
203821537,20252,RF,★★★★★,KSVK Mod,115,10137622,54322,2145678,x5,Mod3,450,450,164,86,31,32,7,0,0,40,10,10,12.7mm 1SL,16Lab 6-24X56,Thermoptic Camouflage Cape,200,Oathed,2023-06-14 01:54,Locked
203855428,259,SMG,★★★★★,PM-9,1,0,0,0,x1,,88,88,10,2,10,68,12,0,0,5,1,0,,,,50,,,Locked
204023326,313,AR,★★★★★,S-ACR,32,55800,0,0,x3,,243,243,26,19,17,71,10,0,0,20,1,0,,,,51,,,Locked
204024466,205,AR,★★★★★,AN-94,55,316039,0,0,x3,,270,270,38,40,29,64,10,0,0,20,1,0,,,,100,,,Locked
204024508,378,AR,★★★★★,SCAR-L,90,1998576,23176,89424,x5,,525,525,52,44,48,75,10,0,0,20,9,0,PEQ-16A,MK318 Mod X,#2 Processor,57,,,Locked
204024610,228,SMG,★★★★★,100 Shiki,1,0,0,0,x1,,106,106,11,2,9,52,12,0,0,5,1,0,,,,50,,,
204030305,20,SMG,★★★★★,Vector,1,0,0,0,x1,,93,93,12,2,10,71,12,0,0,5,1,0,,,,50,,,
204030649,346,HG,★★★★,CZ100,1,0,0,0,x1,,37,37,11,7,11,40,15,0,0,20,1,0,,,,50,,,Locked
204248822,5,HG,★★,M1895,30,45000,0,0,x3,,135,135,18,18,35,34,15,0,0,20,1,0,,,,50,,,Locked
204491411,375,HG,★★★★★,Colt Walker,1,0,0,100,x1,,30,30,13,8,14,38,15,0,0,20,1,0,,,,100,,,Locked
204588891,245,SMG,★★★★★,P90,1,0,0,0,x1,,96,96,11,2,11,63,12,0,0,5,1,0,,,,50,,,
205148931,303,HG,★★★★★,HP-35,1,0,0,0,x1,,38,38,11,8,11,38,15,0,0,20,10,0,,,,50,,,Locked
205156475,359,SMG,★★★★★,Sterling,1,0,0,0,x1,,99,99,11,2,10,57,12,0,0,5,1,0,,,,50,,,Locked
205223993,334,RF,★★★★★,Model 99,30,45000,0,0,x3,,189,189,69,32,15,27,7,0,0,40,1,0,,,,50,,,Locked
205261908,332,HG,★★★★,Derringer,1,0,0,0,x1,,35,35,11,8,12,35,15,0,0,20,1,0,,,,50,,,Locked
205267813,93,SMG,★★,IDW,30,45000,0,0,x3,,291,291,14,6,32,57,12,0,0,5,1,0,,,,50,,,Locked
205737711,370,HG,★★★★,P290,1,0,0,0,x1,,37,37,10,7,11,41,15,0,0,20,1,0,,,,50,,,Locked
205771602,9,HG,★★,P38,1,0,0,0,x1,,33,33,10,6,10,38,15,0,0,20,1,0,,,,50,,,
205860349,369,HG,★★★★★,M327,1,0,0,0,x1,,35,35,13,8,8,39,15,0,0,20,1,0,,,,50,,,Locked
205863297,94,SMG,★★,Type64,1,0,0,0,x1,,88,88,11,2,9,65,12,0,0,5,1,0,,,,50,,,
205863564,93,SMG,★★,IDW,1,0,0,0,x1,,75,75,9,2,10,49,12,0,0,5,1,0,,,,50,,,
205863667,91,HG,★★,MP-446,1,0,0,0,x1,,33,33,11,7,9,40,15,0,0,20,1,0,,,,50,,,
205864573,371,RF,★★★★,Saiga 308,1,0,0,0,x1,,44,44,44,10,4,25,7,0,0,40,1,0,,,,50,,,Locked
205864579,373,AR,★★★★,CMR-30,1,0,0,0,x1,,54,54,17,7,6,48,10,0,0,20,1,0,,,,50,,,Locked
205864590,374,MG,★★★★★,M240L,1,0,0,0,x1,,88,88,34,4,4,83,4,0,11,5,1,0,,,,50,,,Locked
205864810,350,SG,★★★★★,FO-12,1,0,0,0,x1,,128,128,12,2,2,25,6,3,5,40,1,0,,,,50,,,Locked
205865751,71,AR,★★,Galil,1,0,0,0,x1,,53,53,17,5,5,43,10,0,0,20,1,0,,,,50,,,
205868007,2,HG,★★,M1911,1,0,0,0,x1,,37,37,10,6,9,38,15,0,0,20,1,0,,,,50,,,
205868314,139,HG,★★,Bren Ten,1,0,0,0,x1,,35,35,12,7,9,40,15,0,0,20,1,0,,,,50,,,
205868507,33,SMG,★★,m45,1,0,0,0,x1,,93,93,12,2,9,52,12,0,0,5,1,0,,,,50,,,
205868620,71,AR,★★,Galil,1,0,0,0,x1,,53,53,17,5,5,43,10,0,0,20,1,0,,,,50,,,
205868709,118,AR,★★★★,9A-91,1,0,0,0,x1,,58,58,16,7,7,54,10,0,0,20,1,0,,,,50,,,
